Name of War,Country code,Location,SideA,SideB,Start year,End year,Fatalities
Syrian Govt vs Muslim Brotherhood,SYR,Syria,Syrian Govt,Muslim Brotherhood,1979,1982,2075
Uganda Civil War,UGA,Uganda,,,1980,2013,127529
Nicaragua Govt vs Contras,NIC,Nicaragua,Nicaragua Govt,Contras,1981,1990,29964
South Africa vs ANC,ZAF,South Africa,South Africa,ANC,1981,1988,4087
Somalia Civil War,SOM,Somalia,,,1982,2014,39549
Iraq vs Kurdistan (KDP/PUK),IRQ,Iraqi Kurdistan,Iraq,Kurdistan (KDP/PUK),1982,1996,20620
Iraq Government vs SCIRI,IRQ,Iraq,Iraq Government,SCIRI,1982,1996,1165
Falklands War,FLK,Falkland Islands,,,1982,1982,964
Sudan Government vs Militias,SDN,Sudan,Sudan Government,Militias,1983,2013,97099
Indian Govt vs Sikh insurgents,IND,India,Indian Govt,Sikh insurgents,1983,1993,11160
"India vs Pakistan, Kashmir Dispute",IND / PAK,Kashmir,,,1984,2013,24376
Turkey Gov vs Kurdistan Guerilla (PPK),TUR,Turkey,Turkey Gov,Kurdistan Guerilla,1984,2013,28655
Sri Lankan Govt vs Tamil Militants (LTTE),LKA,Sri Lanka,Sri Lankan Govt,Tamil Militants,1984,2009,73818
Iran-Iraq War,IRN,Iran,Iran,Iraq,1985,1988,644500
South Yemen Coup,YEM,South Yemen,,,1986,1986,10000
Chadian-Lybian War (Aouzou Strip),TCD,Chad,,,1987,1987,8500
Liberia Civil War,LBR,Liberia,,,1989,2003,15970
Panama Coup and US Invasion,PAN,Panama,Panama,the US,1989,1989,920
Romanian Revolution,ROU,Romania,,,1989,1989,909
Indian Govt vs Maoist Guerillas,IND,India,Indian Govt,Maoist Guerillas,1990,2013,6854
Senegal Civil War,SEN,Senegal,,,1990,2011,1657
Southern Lebanon War,ISR / LBN,Israel & Lebanon,Israel,Lebanon,1990,2006,1712
Indonesia Gvt vs Aceh Liberation movement,IDN,Indonesia,Indonesia Gvt,Aceh Liberation movement,1990,2005,2841
Nagorno-Karabakh War,ARM / AZE,"Nagorno-Karabakh, Armenia andAzerbaijan",,,1990,1994,5065
Rwanda Civil War (Hutus vs Tutsis),RWA,Rwanda,Hutus,Tutsis,1990,1994,520718
First Gulf War,IRQ / KWT / SAU / ISR,"Iraq, Kuwait, Saudi Arabia, Israel",,,1990,1991,22848
"Algeria Govt vs Islamic rebels, GIA, AIS, AQIM",DZA,Algeria,Algeria Govt,"Islamic rebels, GIA, AIS, AQIM",1991,2013,20533
Burundi Civil War,COD,Burundi (Democratic Republic of the Congo),,,1991,2008,15651
Sierra Leone Civil War,SLE,Sierra Leone,,,1991,2001,18119
Serbian Govt. vs Croatian irregulars,HRV,Croatia,Serbian Govt.,Croatian irregulars,1991,1991,3933
Tajikistan Govt vs Opposition,TJK,Tajikistan,Tajikistan Govt,Opposition,1992,2011,9145
Bosnian Govt vs Serbian and Croatian Insurgents,BIH,Bosnia,Bosnian Govt,Serbian and Croatian Insurgents,1992,1995,29103
"Croatia vs Serbian Irregulars, Rep. Krajina",HRV,Croatia,,,1992,1995,1442
Georgian Civil War,GEO,Georgia,,,1992,1993,2752
Congo Brazzaville Civil War,COG,Republic of the Congo,,,1993,2002,15541
Russia vs Chechnyan Secessionists and the Caucasus Emirate,RUS,Russia,Russia,Chechnyan Secessionists and the Caucasus Emirate,1994,2013,23217
North Yemen vs Secessionists,YEM,Yemen,North Yemen,Secessionists,1994,1994,1489
Nepal Civil War,NPL,Nepal,,,1996,2006,12274
First and Second Congo Wars,COD,Democratic Republic of Congo,,,1996,2003,79858
Ituri Conflict,COD,Democratic Republic of Congo (DRC),,,1999,2004,12664
Vietnam Civil War,VNM,Vietnam,Vietnam,National Front for the Liberation of South Vietnam,1955,1964,164923
Eritrea vs Ethiopia,ETH,Ethiopia,Ethiopia,Eritrea,2000,2000,98192
